-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tan/mrt/urdf_ws/build/three_wheeled_robot
-- Install configuration: ""
-- Up-to-date: /home/tan/mrt/urdf_ws/install/three_wheeled_robot/share/three_wheeled_robot/urdf
-- Up-to-date: /home/tan/mrt/urdf_ws/install/three_wheeled_robot/share/three_wheeled_robot/urdf/my_robot.urdf
-- Installing: /home/tan/mrt/urdf_ws/install/three_wheeled_robot/share/three_wheeled_robot/launch
-- Installing: /home/tan/mrt/urdf_ws/install/three_wheeled_robot/share/three_wheeled_robot/launch/urdf_display.launch.py
-- Up-to-date: /home/tan/mrt/urdf_ws/install/three_wheeled_robot/share/ament_index/resource_index/package_run_dependencies/three_wheeled_robot
-- Up-to-date: /home/tan/mrt/urdf_ws/install/three_wheeled_robot/share/ament_index/resource_index/parent_prefix_path/three_wheeled_robot
-- Up-to-date: /home/tan/mrt/urdf_ws/install/three_wheeled_robot/share/three_wheeled_robot/environment/ament_prefix_path.sh
-- Installing: /home/tan/mrt/urdf_ws/install/three_wheeled_robot/share/three_wheeled_robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/tan/mrt/urdf_ws/install/three_wheeled_robot/share/three_wheeled_robot/environment/path.sh
-- Installing: /home/tan/mrt/urdf_ws/install/three_wheeled_robot/share/three_wheeled_robot/environment/path.dsv
-- Up-to-date: /home/tan/mrt/urdf_ws/install/three_wheeled_robot/share/three_wheeled_robot/local_setup.bash
-- Up-to-date: /home/tan/mrt/urdf_ws/install/three_wheeled_robot/share/three_wheeled_robot/local_setup.sh
-- Up-to-date: /home/tan/mrt/urdf_ws/install/three_wheeled_robot/share/three_wheeled_robot/local_setup.zsh
-- Installing: /home/tan/mrt/urdf_ws/install/three_wheeled_robot/share/three_wheeled_robot/local_setup.dsv
-- Installing: /home/tan/mrt/urdf_ws/install/three_wheeled_robot/share/three_wheeled_robot/package.dsv
-- Up-to-date: /home/tan/mrt/urdf_ws/install/three_wheeled_robot/share/ament_index/resource_index/packages/three_wheeled_robot
-- Up-to-date: /home/tan/mrt/urdf_ws/install/three_wheeled_robot/share/three_wheeled_robot/cmake/three_wheeled_robotConfig.cmake
-- Up-to-date: /home/tan/mrt/urdf_ws/install/three_wheeled_robot/share/three_wheeled_robot/cmake/three_wheeled_robotConfig-version.cmake
-- Up-to-date: /home/tan/mrt/urdf_ws/install/three_wheeled_robot/share/three_wheeled_robot/package.xml
